section	app	icon	resolved_path	format	resolve_status	surface_status
iconless	Zide Terminal Stable	zide-terminal-stable			missing	not_loaded
iconless	Zide Dev	zide-dev			missing	not_loaded
iconless	Dota 2	steam_icon_570			missing	not_loaded
resolved	Teams for Linux	teams-for-linux	/usr/share/icons/hicolor/48x48/apps/teams-for-linux.png	png	resolved	loaded_texture
iconless	Zide Stable	zide-stable			missing	not_loaded
resolved	Zed	/home/home/.local/zed.app/share/icons/hicolor/512x512/apps/zed.png	/home/home/.local/zed.app/share/icons/hicolor/512x512/apps/zed.png	png	resolved	loaded_texture
iconless	Zide Editor Dev	zide-editor-dev			missing	not_loaded
iconless	Zide Editor Stable	zide-editor-stable			missing	not_loaded
unsupported	IntelliJ IDEA Community	/opt/jetbrains/idea-community/bin/idea.svg			unsupported	not_loaded
iconless	Wayspot	wayspot			missing	not_loaded
iconless	Samsung TV Remote	samsung-tv-remote			missing	not_loaded
iconless	Zide Terminal Dev	zide-terminal-dev			missing	not_loaded
resolved	wf-recorder UI	wf-recorder-ui	/home/home/.local/share/icons/hicolor/256x256/apps/wf-recorder-ui.png	png	resolved	loaded_texture
resolved	Kompare	kompare	/usr/share/icons/hicolor/48x48/apps/kompare.png	png	resolved	loaded_texture
iconless	Advanced Network Configuration	preferences-system-network			missing	not_loaded
resolved	Neovide	neovide	/usr/share/icons/hicolor/48x48/apps/neovide.png	png	resolved	loaded_texture
iconless	LACT	io.github.ilya_zlobintsev.LACT			missing	not_loaded
iconless	Kvantum Manager	kvantum			missing	not_loaded
resolved	LibreOffice Math	libreoffice-math	/usr/share/icons/hicolor/48x48/apps/libreoffice-math.png	png	resolved	loaded_texture
resolved	Yazi File Manager	yazi	/usr/share/icons/hicolor/48x48/apps/yazi.png	png	resolved	loaded_texture
resolved	Zellij	zellij	/usr/share/pixmaps/zellij.png	png	resolved	loaded_texture
resolved	Catfish File Search	org.xfce.catfish	/usr/share/icons/hicolor/48x48/apps/org.xfce.catfish.png	png	resolved	loaded_texture
resolved	Chromium	chromium	/usr/share/icons/hicolor/48x48/apps/chromium.png	png	resolved	loaded_texture
resolved	Ark	ark	/usr/share/icons/hicolor/48x48/apps/ark.png	png	resolved	loaded_texture
resolved	NVIDIA Nsight Systems	/usr/lib/nsight-systems/host-linux-x64/nsys-ui.png	/usr/lib/nsight-systems/host-linux-x64/nsys-ui.png	png	resolved	loaded_texture
iconless	Raspberry Pi Imager	rpi-imager			missing	not_loaded
resolved	NVIDIA Nsight Compute	/usr/lib/nsight-compute/host/linux-desktop-glibc_2_11_3-x64/ncu-ui.png	/usr/lib/nsight-compute/host/linux-desktop-glibc_2_11_3-x64/ncu-ui.png	png	resolved	loaded_texture
iconless	Emoji Selector	preferences-desktop-emoticons			missing	not_loaded
iconless	Hardware Locality lstopo	hwloc			missing	not_loaded
iconless	Qt6 Settings	preferences-desktop-theme			missing	not_loaded
iconless	Customize Look and Feel	preferences-desktop-theme			missing	not_loaded
iconless	nvtop	nvtop			missing	not_loaded
iconless	GTK Settings	nwg-look			missing	not_loaded
resolved	VSCodium	vscodium	/usr/share/pixmaps/vscodium.png	png	resolved	loaded_texture
resolved	ONLYOFFICE	onlyoffice-desktopeditors	/usr/share/icons/hicolor/48x48/apps/onlyoffice-desktopeditors.png	png	resolved	loaded_texture
iconless	WLR Layout UI	video-display			missing	not_loaded
resolved	Teams for Linux	teams-for-linux	/usr/share/icons/hicolor/48x48/apps/teams-for-linux.png	png	resolved	loaded_texture
resolved	WezTerm	org.wezfurlong.wezterm	/usr/share/icons/hicolor/128x128/apps/org.wezfurlong.wezterm.png	png	resolved	loaded_texture
iconless	Avahi VNC Server Browser	network-wired			missing	not_loaded
resolved	Menu Editor	kmenuedit	/usr/share/icons/hicolor/48x48/apps/kmenuedit.png	png	resolved	loaded_texture
iconless	Avahi SSH Server Browser	network-wired			missing	not_loaded
iconless	Desktop Session Settings	preferences-desktop			missing	not_loaded
iconless	scrcpy	/opt/scrcpy/scrcpy.png			missing	not_loaded
resolved	Qt D-Bus Viewer	qdbusviewer	/usr/share/icons/hicolor/128x128/apps/qdbusviewer.png	png	resolved	loaded_texture
resolved	Qt Assistant	assistant	/usr/share/icons/hicolor/128x128/apps/assistant.png	png	resolved	loaded_texture
iconless	Qt5 Settings	preferences-desktop-theme			missing	not_loaded
resolved	OpenJDK Java 26 Shell	java26-openjdk	/usr/share/icons/hicolor/48x48/apps/java26-openjdk.png	png	resolved	loaded_texture
resolved	pacseek	pacseek	/usr/share/icons/hicolor/256x256/apps/pacseek.png	png	resolved	loaded_texture
resolved	xgps	/usr/share/gpsd/icons/gpsd-logo.png	/usr/share/gpsd/icons/gpsd-logo.png	png	resolved	loaded_texture
iconless	Default applications for LXSession	preferences-desktop			missing	not_loaded
iconless	Volume Control	org.pulseaudio.pavucontrol			missing	not_loaded
resolved	mpv Media Player	mpv	/usr/share/icons/hicolor/64x64/apps/mpv.png	png	resolved	loaded_texture
resolved	Electron 37	electron37	/usr/share/pixmaps/electron37.png	png	resolved	loaded_texture
iconless	Cursor	cursor			missing	not_loaded
iconless	Spectacle	spectacle			missing	not_loaded
iconless	Crashed Processes Viewer	tools-report-bug			missing	not_loaded
resolved	KWrite	kwrite	/usr/share/icons/hicolor/48x48/apps/kwrite.png	png	resolved	loaded_texture
resolved	OpenJDK Java 26 Console	java26-openjdk	/usr/share/icons/hicolor/48x48/apps/java26-openjdk.png	png	resolved	loaded_texture
resolved	Htop	htop	/usr/share/pixmaps/htop.png	png	resolved	loaded_texture
iconless	System Settings	preferences-system			missing	not_loaded
resolved	Bitwarden	bitwarden	/usr/share/icons/hicolor/64x64/apps/bitwarden.png	png	resolved	loaded_texture
resolved	kitty	kitty	/usr/share/icons/hicolor/256x256/apps/kitty.png	png	resolved	loaded_texture
iconless	QDirStat	qdirstat			missing	not_loaded
iconless	System Monitor	utilities-system-monitor			missing	not_loaded
resolved	LibreOffice Calc	libreoffice-calc	/usr/share/icons/hicolor/48x48/apps/libreoffice-calc.png	png	resolved	loaded_texture
resolved	LibreOffice	libreoffice-startcenter	/usr/share/icons/hicolor/48x48/apps/libreoffice-startcenter.png	png	resolved	loaded_texture
resolved	KDiskFree	kdf	/usr/share/icons/hicolor/48x48/apps/kdf.png	png	resolved	loaded_texture
resolved	CMake	CMakeSetup	/usr/share/icons/hicolor/32x32/apps/CMakeSetup.png	png	resolved	loaded_texture
resolved	Vim	gvim	/usr/share/icons/hicolor/48x48/apps/gvim.png	png	resolved	loaded_texture
iconless	HyprShot GUI	camera-photo			missing	not_loaded
resolved	Filelight	filelight	/usr/share/icons/hicolor/48x48/apps/filelight.png	png	resolved	loaded_texture
resolved	Discover	plasmadiscover	/usr/share/icons/hicolor/48x48/apps/plasmadiscover.png	png	resolved	loaded_texture
resolved	Qt Linguist	linguist	/usr/share/icons/hicolor/128x128/apps/linguist.png	png	resolved	loaded_texture
resolved	Qt V4L2 test Utility	qv4l2	/usr/share/icons/hicolor/64x64/apps/qv4l2.png	png	resolved	loaded_texture
resolved	Electron 36	electron36	/usr/share/pixmaps/electron36.png	png	resolved	loaded_texture
resolved	LibreOffice Impress	libreoffice-impress	/usr/share/icons/hicolor/48x48/apps/libreoffice-impress.png	png	resolved	loaded_texture
iconless	Info Center	hwinfo			missing	not_loaded
resolved	CopyQ	copyq	/usr/share/icons/hicolor/48x48/apps/copyq.png	png	resolved	loaded_texture
resolved	LibreOffice Base	libreoffice-base	/usr/share/icons/hicolor/48x48/apps/libreoffice-base.png	png	resolved	loaded_texture
unsupported	Arch OS	/usr/share/icons/hicolor/scalable/apps/arch-os-manager.svg			unsupported	not_loaded
resolved	Ghostty	com.mitchellh.ghostty	/usr/share/icons/hicolor/32x32/apps/com.mitchellh.ghostty.png	png	resolved	loaded_texture
resolved	LibreOffice Writer	libreoffice-writer	/usr/share/icons/hicolor/48x48/apps/libreoffice-writer.png	png	resolved	loaded_texture
resolved	btop++	btop	/usr/share/icons/hicolor/48x48/apps/btop.png	png	resolved	loaded_texture
resolved	Qt Widgets Designer	designer	/usr/share/icons/hicolor/128x128/apps/designer.png	png	resolved	loaded_texture
resolved	Qt V4L2 video capture utility	qvidcap	/usr/share/icons/hicolor/64x64/apps/qvidcap.png	png	resolved	loaded_texture
iconless	uuctl	applications-system			missing	not_loaded
iconless	Wayspot	wayspot			missing	not_loaded
resolved	xgpsspeed	/usr/share/gpsd/icons/gpsd-logo.png	/usr/share/gpsd/icons/gpsd-logo.png	png	resolved	loaded_texture
iconless	Meld	org.gnome.Meld			missing	not_loaded
iconless	Alacritty	Alacritty			missing	not_loaded
iconless	Avahi Zeroconf Browser	network-wired			missing	not_loaded
resolved	KwikDisk	kwikdisk	/usr/share/icons/hicolor/48x48/apps/kwikdisk.png	png	resolved	loaded_texture
iconless	Welcome Center	start-here-kde-plasma			missing	not_loaded
resolved	Zen Browser	zen-browser	/usr/share/icons/hicolor/48x48/apps/zen-browser.png	png	resolved	loaded_texture
iconless	Konsole	utilities-terminal			missing	not_loaded
iconless	Dolphin	org.kde.dolphin			missing	not_loaded
resolved	JADX GUI	jadx	/usr/share/icons/hicolor/48x48/apps/jadx.png	png	resolved	loaded_texture
iconless	Steam	steam			missing	not_loaded
resolved	Logic sniffer	/opt/ols/ols.png	/opt/ols/ols.png	png	resolved	loaded_texture
resolved	LibreOffice Draw	libreoffice-draw	/usr/share/icons/hicolor/48x48/apps/libreoffice-draw.png	png	resolved	loaded_texture
resolved	Discord	discord	/usr/share/icons/hicolor/256x256/apps/discord.png	png	resolved	loaded_texture
resolved	Kate	kate	/usr/share/icons/hicolor/48x48/apps/kate.png	png	resolved	loaded_texture
resolved	Brave	brave-desktop	/usr/share/icons/hicolor/48x48/apps/brave-desktop.png	png	resolved	loaded_texture
resolved	Neovim	nvim	/usr/share/icons/hicolor/128x128/apps/nvim.png	png	resolved	loaded_texture
resolved	Gwenview	gwenview	/usr/share/icons/hicolor/48x48/apps/gwenview.png	png	resolved	loaded_texture
summary	app_rows=105	resolved=59	iconless=44	unsupported=2	surface_ok=59	surface_failed=0	skipped=0
